"0",""
"0","snapshot=neuprintr::neuprint_login(server='https://neuprint-cns.janelia.org/', dataset=""male-cns:v0.9"")"
"0","malevnc::choose_flyem_dataset('male-cns:v0.9')"
"0","synapse_threshold=5"
"0","mba<-mcns_body_annotations()"
"0","mba.static<-mcns_body_annotations()"
"0","mba<-mba%>%mutate(type=ifelse(type=='',NA,type))"
"0",""
"0","ppk23.types <- mba%>%filter(receptor_type=='putative_ppk23')%>%pull(type)%>%unique()"
"0","ppk25.types <- mba%>%filter(receptor_type=='putative_ppk25')%>%pull(type)%>%unique()"
"0","IR52a.types <- mba%>%filter(receptor_type=='putative_IR52a')%>%pull(type)%>%unique()"
"0","IR52b.types <- mba%>%filter(receptor_type=='putative_IR52b')%>%pull(type)%>%unique()"
"0",""
"0",""
"0","mba.dimorphism <- mba %>%"
"0","  count(type, dimorphism) %>%"
"0","  group_by(type) %>%"
"0","  slice_max(n, n = 1, with_ties = FALSE) %>%"
"0","  ungroup() %>%"
"0","  select(type, dimorphism)"
"0",""
"0",""
