"0",""
"0","  inputs.11998 <- mcns_connection_table(11998,partners='inputs')"
"0","  inputs.11998.sum <- inputs.11998%>%group_by(type)%>%summarize(weight=sum(weight))"
"0","  inputs.11998.sum$post.input.normed <- inputs.11998.sum$weight/sum(inputs.11998$weight)"
"0","  inputs.11998.sum<- inputs.11998.sum %>%"
"0","    rename(pre=type)%>%"
"0","    mutate(IR52b = pre %in% IR52b.types,"
"0","          IR52a = pre %in% IR52a.types,"
"0","          ppk25 = pre %in% ppk25.types,"
"0","          ppk23 = pre %in% ppk23.types,"
"0","          post='vAB3 (11998)') %>% "
"0","    "
"0","    left_join(mba.dimorphism,by= c('pre'='type'))"
"0","  "
"0","  outputs.11998 <- mcns_connection_table(11998,partners='outputs')"
"0","  outputs.11998.sum <- outputs.11998%>%group_by(type)%>%summarize(weight=sum(weight))"
"0","  outputs.11998.sum$post.input.normed <- outputs.11998.sum$weight/sum(inputs.11998$weight)"
"0","  outputs.11998.sum<- outputs.11998.sum %>%"
"0","    rename(post=type)%>%"
"0","    mutate(IR52b = FALSE,"
"0","          IR52a = FALSE,"
"0","          ppk25 = FALSE,"
"0","          ppk23 = FALSE,"
"0","          pre='vAB3 (11998)') %>% "
"0","    "
"0","    left_join(mba.dimorphism,by= c('post'='type'))"
"0","  "
"0","  in.and.out.11998 <- rbind(inputs.11998.sum,outputs.11998.sum)"
"0","  "
