"0",""
"0","all.PPN1.ids <- mba%>%filter(grepl('PPN1',synonyms))%>%pull(bodyid)"
"0","all.vAB3.ids <- mba%>%filter(grepl('vAB3 Clowney',notes))%>%pull(bodyid)"
"0","target.vAB3.all <- cf_partner_summary(cf_ids(malecns=all.vAB3.ids),partners='out',normalise = F) %>% "
"0","  group_by(type.post)%>%"
"0","  summarize(weight=sum(weight))%>%"
"0","  filter(!grepl('AN',type.post)) %>% "
"0","  filter(!grepl('IN',type.post)) %>%"
"0","  arrange(desc(weight)) %>%"
"0","  head(10)%>%"
"0","  pull(type.post)"
"0",""
"0","target.PPN1.all <- cf_partner_summary(cf_ids(malecns=all.PPN1.ids),partners='out',normalise = F) %>% "
"0","  group_by(type.post)%>%"
"0","  summarize(weight=sum(weight))%>%"
"0","  filter(!grepl('AN',type.post)) %>% "
"0","  filter(!grepl('IN',type.post)) %>%"
"0","  arrange(desc(weight)) %>%"
"0","  head(10)%>%"
"0","  pull(type.post)"
"0",""
"0",""
"0",""
"0",""
"0","#olfactory"
"0","start.types.olf <- c('ORN_DA1','ORN_VA1v')"
"0","res.vAB3.olf <- find_k_strongest_paths(g.prout.mcns, starts=start.types.olf, targets=target.vAB3.all ,n_paths=3,diversity='otheredges')"
"0","res.PPN1.olf <- find_k_strongest_paths(g.prout.mcns, starts=start.types.olf, targets=target.PPN1.all,n_paths=3,diversity='otheredges')"
"0",""
"0","res.vAB3.olf$df$dataset <- ""vAB3"""
"0","res.PPN1.olf$df$dataset <- ""PPN1"""
"0","df_all.olf <- bind_rows(res.vAB3.olf$df, res.PPN1.olf$df)"
"0",""
"0",""
"0",""
"0","t_res  <- t.test(strength ~ dataset, data = df_all.olf)"
"0","pval   <- unname(t_res$p.value)"
"0","ann <- data.frame("
"0","  group1      = ""PPN1"","
"0","  group2      = ""vAB3"","
"0","  p           = pval,"
"0","  y.position  = max(df_all.olf$strength, na.rm = TRUE) * 1.12"
"0",")"
"0",""
"0","ggplot(df_all.olf, aes(x = dataset, y = strength)) +"
"0","  geom_boxplot(outlier.shape = NA, fill = ""lightgray"") +"
"0","  geom_jitter(width = 0.2, height = 0, alpha = 0.4, color = ""blue"") +"
"0","  theme_bw() +"
"0","  labs(title = ""Path strength Olfactory"") +"
"0","  theme(plot.title = element_text(hjust = 0.5)) +"
"0","  stat_pvalue_manual("
"0","    ann,"
"0","    label = ""p"",         # use the column 'p'"
"0","    tip.length = 0"
"0","  )+"
"0","  scale_y_log10() "
